0.0077587576, 0.7468211880, 0.0000000000, 0.0268383288, 
0.0077504134, 0.7470177705, 0.0000000000, 0.0268278652, 
0.0077461461, 0.7471181980, 0.0000000000, 0.0268224990, 
0.0077439615, 0.7471693603, 0.0000000000, 0.0268197463, 
0.0077428422, 0.7471952731, 0.0000000000, 0.0268183341, 
0.0077422684, 0.7472082446, 0.0000000000, 0.0268176095, 
0.0077419741, 0.7472145893, 0.0000000000, 0.0268172379, 
0.0077418231, 0.7472175544, 0.0000000000, 0.0268170474, 
0.0077417457, 0.7472188209, 0.0000000000, 0.0268169499, 
0.0077417060, 0.7472192731, 0.0000000000, 0.0268169006, 
0.0077416860, 0.7472193937, 0.0000000000, 0.0268168766, 
0.0077416762, 0.7472194701, 0.0000000000, 0.0268168667, 
0.0077416722, 0.7472197587, 0.0000000000, 0.0268168666, 
0.0077416722, 0.7472211559, 0.0000000000, 0.0268168759, 
0.0077416761, 0.7472433350, 0.0000000000, 0.0268168854, 
0.0077416800, 0.7472484568, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484105, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484111, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472484121, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0208403581, 0.0156956330, 0.0107327351, 0.0080800692, 
0.0055151116, 0.0041506447, 0.0028321965, 0.0021316459, 
0.0014547799, 0.0010951079, 0.0007475593, 0.0005628202, 
0.0003842844, 0.0002893494, 0.0001975912, 0.0001487829, 
0.0001016037, 0.0000765017, 0.0000522365, 0.0000393246, 
0.0000268434, 0.0000202024, 0.0000137835, 0.0000103690, 
0.0000070691, 0.0000053145, 0.0000036191, 0.0000027182, 
0.0000018478, 0.0000013856, 0.0000009390, 0.0000007021, 
0.0000004732, 0.0000003518, 0.0000002345, 0.0000001725, 
0.0000001124, 0.0000000807, 0.0000000499, 0.0000000338, 
0.0000000181, 0.0000000100, 0.0000000020, -0.0000000019, 
-0.0000000058, -0.0000000074, -0.0000000090, -0.0000000090, 
-0.0000000090, -0.0000000074, -0.0000000059, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000028, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.2613024648, 0.1706360447, 0.2668706516, 0.0000001000, 
0.0709085920, -0.0939039019, 49.0500000000, 98.1000000000, 
156.6000000000, 210.6000000000, 264.6000000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 477.5780782411, 569.3720086800, 
73050.0000000000, 110002.0000000000, 0.0000000000, 0.0914172868, 
0.0419445404, 0.3450012965, 0.0000000000, 0.0505771007, 
0.0187206740, 0.5514137102, 0.0000000000, 0.0371555486, 
0.0122211540, 0.6534681804, 0.0000000000, 0.0317026087, 
0.0097953010, 0.7012699384, 0.0000000000, 0.0292214936, 
0.0087384913, 0.7242572748, 0.0000000000, 0.0280246100, 
0.0082395192, 0.7356116308, 0.0000000000, 0.0274296773, 
0.0079939099, 0.7413159572, 0.0000000000, 0.0271293982, 
0.0078703845, 0.7442090240, 0.0000000000, 0.0269766582, 
0.0078075713, 0.7456836303, 0.0000000000, 0.0268986620, 
0.0077754557, 0.7464370962, 0.0000000000, 0.0268587569, 
0.0077589945, 0.7468224763, 0.0000000000, 0.0268383213, 
0.0077505500, 0.7470195901, 0.0000000000, 0.0268278517, 
0.0077462180, 0.7471203079, 0.0000000000, 0.0268224867, 
0.0077439966, 0.7471716414, 0.0000000000, 0.0268197373, 
0.0077428582, 0.7471976676, 0.0000000000, 0.0268183281, 
0.0077422751, 0.7472107249, 0.0000000000, 0.0268176059, 
0.0077419766, 0.7472171415, 0.0000000000, 0.0268172357, 
0.0077418239, 0.7472201704, 0.0000000000, 0.0268170462, 
0.0077417458, 0.7472214934, 0.0000000000, 0.0268169493, 
0.0077417060, 0.7472219931, 0.0000000000, 0.0268169003, 
0.0077416859, 0.7472221478, 0.0000000000, 0.0268168764, 
0.0077416762, 0.7472222392, 0.0000000000, 0.0268168667, 
0.0077416722, 0.7472225094, 0.0000000000, 0.0268168665, 
0.0077416722, 0.7472237734, 0.0000000000, 0.0268168759, 
0.0077416760, 0.7472438280, 0.0000000000, 0.0268168854, 
0.0077416800, 0.7472484523, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484106, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484111, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472484121, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0206037078, 0.0154780684, 0.0105483831, 0.0079326786, 
0.0054074993, 0.0040674924, 0.0027734216, 0.0020864516, 
0.0014229308, 0.0010706187, 0.0007302973, 0.0005495550, 
0.0003749457, 0.0002821876, 0.0001925672, 0.0001449445, 
0.0000989277, 0.0000744685, 0.0000508317, 0.0000382650, 
0.0000261198, 0.0000196615, 0.0000134194, 0.0000100998, 
0.0000068910, 0.0000051845, 0.0000035349, 0.0000026576, 
0.0000018095, 0.0000013585, 0.0000009224, 0.0000006906, 
0.0000004664, 0.0000003473, 0.0000002321, 0.0000001709, 
0.0000001116, 0.0000000802, 0.0000000498, 0.0000000337, 
0.0000000181, 0.0000000100, 0.0000000020, -0.0000000019, 
-0.0000000058, -0.0000000073, -0.0000000090, -0.0000000090, 
-0.0000000090, -0.0000000074, -0.0000000059, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000028, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.2571279016, 0.1624941835, 0.2651395008, 0.0000001000, 
0.0709085920, -0.0939039019, 55.3500000000, 104.4000000000, 
153.4500000000, 211.9500000000, 265.9500000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 470.8706320013, 569.3720086800, 
73050.0000000000, 111002.0000000000, 0.0000000000, 0.0902693955, 
0.0406009713, 0.3452782518, 0.0000000000, 0.0502089240, 
0.0183810838, 0.5515221244, 0.0000000000, 0.0370125508, 
0.0120993127, 0.6535364284, 0.0000000000, 0.0316407819, 
0.0097420101, 0.7013062113, 0.0000000000, 0.0291933756, 
0.0087126681, 0.7242743232, 0.0000000000, 0.0280115821, 
0.0082263859, 0.7356191857, 0.0000000000, 0.0274236375, 
0.0079871119, 0.7413194121, 0.0000000000, 0.0271266265, 
0.0078668681, 0.7442109600, 0.0000000000, 0.0269754084, 
0.0078057748, 0.7456851574, 0.0000000000, 0.0268981114, 
0.0077745564, 0.7464386355, 0.0000000000, 0.0268585212, 
0.0077585564, 0.7468241542, 0.0000000000, 0.0268382238, 
0.0077503435, 0.7470214210, 0.0000000000, 0.0268278129, 
0.0077461245, 0.7471222721, 0.0000000000, 0.0268224720, 
0.0077439563, 0.7471737145, 0.0000000000, 0.0268197320, 
0.0077428420, 0.7471998301, 0.0000000000, 0.0268183263, 
0.0077422692, 0.7472129631, 0.0000000000, 0.0268176053, 
0.0077419749, 0.7472194461, 0.0000000000, 0.0268172355, 
0.0077418236, 0.7472225342, 0.0000000000, 0.0268170461, 
0.0077417460, 0.7472239095, 0.0000000000, 0.0268169492, 
0.0077417062, 0.7472244527, 0.0000000000, 0.0268169002, 
0.0077416861, 0.7472246389, 0.0000000000, 0.0268168764, 
0.0077416762, 0.7472247441, 0.0000000000, 0.0268168667, 
0.0077416722, 0.7472249976, 0.0000000000, 0.0268168665, 
0.0077416722, 0.7472261412, 0.0000000000, 0.0268168759, 
0.0077416761, 0.7472442740, 0.0000000000, 0.0268168854, 
0.0077416800, 0.7472484483, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484106, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484111, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472484121, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0211673639, 0.0158247651, 0.0107163512, 0.0080432251, 
0.0054705897, 0.0041115481, 0.0028003827, 0.0021052513, 
0.0014341760, 0.0010781985, 0.0007345122, 0.0005521979, 
0.0003761780, 0.0002828078, 0.0001926610, 0.0001448433, 
0.0000986758, 0.0000741865, 0.0000505418, 0.0000379991, 
0.0000258886, 0.0000194638, 0.0000132600, 0.0000099686, 
0.0000067899, 0.0000051033, 0.0000034742, 0.0000026097, 
0.0000017745, 0.0000013312, 0.0000009029, 0.0000006756, 
0.0000004558, 0.0000003392, 0.0000002264, 0.0000001666, 
0.0000001086, 0.0000000780, 0.0000000482, 0.0000000326, 
0.0000000173, 0.0000000095, 0.0000000017, -0.0000000021, 
-0.0000000060, -0.0000000075, -0.0000000091, -0.0000000090, 
-0.0000000091, -0.0000000075, -0.0000000059, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000028, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.2545021307, 0.1675964074, 0.2632860061, 0.0000001000, 
0.0709085920, -0.0939039019, 66.6000000000, 121.9500000000, 
171.0000000000, 220.0500000000, 278.5500000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 464.2573899077, 569.3720086800, 
73050.0000000000, 112002.0000000000, 0.0000000000, 0.0895632105, 
0.0413010121, 0.3454285999, 0.0000000000, 0.0499759208, 
0.0185283357, 0.5516232046, 0.0000000000, 0.0369140229, 
0.0121407441, 0.6536267292, 0.0000000000, 0.0315930625, 
0.0097545909, 0.7013660251, 0.0000000000, 0.0291687801, 
0.0087159145, 0.7243095310, 0.0000000000, 0.0279986004, 
0.0082265560, 0.7356390774, 0.0000000000, 0.0274167540, 
0.0079864336, 0.7413306477, 0.0000000000, 0.0271229937, 
0.0078661228, 0.7442175414, 0.0000000000, 0.0269735086, 
0.0078051906, 0.7456893234, 0.0000000000, 0.0268971290, 
0.0077741576, 0.7464415904, 0.0000000000, 0.0268580191, 
0.0077583050, 0.7468265281, 0.0000000000, 0.0268379704, 
0.0077501932, 0.7470235362, 0.0000000000, 0.0268276866, 
0.0077460381, 0.7471242898, 0.0000000000, 0.0268224098, 
0.0077439081, 0.7471757137, 0.0000000000, 0.0268197017, 
0.0077428158, 0.7472018486, 0.0000000000, 0.0268183118, 
0.0077422553, 0.7472150184, 0.0000000000, 0.0268175984, 
0.0077419676, 0.7472215455, 0.0000000000, 0.0268172323, 
0.0077418199, 0.7472246794, 0.0000000000, 0.0268170446, 
0.0077417441, 0.7472260983, 0.0000000000, 0.0268169486, 
0.0077417053, 0.7472266792, 0.0000000000, 0.0268168999, 
0.0077416856, 0.7472268930, 0.0000000000, 0.0268168763, 
0.0077416760, 0.7472270102, 0.0000000000, 0.0268168666, 
0.0077416721, 0.7472272486, 0.0000000000, 0.0268168665, 
0.0077416721, 0.7472282831, 0.0000000000, 0.0268168759, 
0.0077416760, 0.7472446774, 0.0000000000, 0.0268168854, 
0.0077416800, 0.7472484446, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484106, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484110, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472484120, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0223709673, 0.0168451938, 0.0115111071, 0.0086528074, 
0.0058901744, 0.0044229280, 0.0030070047, 0.0022570958, 
0.0015337889, 0.0011510040, 0.0007818731, 0.0005866146, 
0.0003983528, 0.0002988152, 0.0002028600, 0.0001521504, 
0.0001032725, 0.0000774525, 0.0000525673, 0.0000394253, 
0.0000267592, 0.0000200707, 0.0000136241, 0.0000102194, 
0.0000069373, 0.0000052034, 0.0000035315, 0.0000026478, 
0.0000017955, 0.0000013448, 0.0000009098, 0.0000006797, 
0.0000004576, 0.0000003401, 0.0000002265, 0.0000001664, 
0.0000001083, 0.0000000777, 0.0000000479, 0.0000000323, 
0.0000000171, 0.0000000092, 0.0000000015, -0.0000000023, 
-0.0000000061, -0.0000000076, -0.0000000091, -0.0000000091, 
-0.0000000091, -0.0000000075, -0.0000000059, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000028, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.2588549248, 0.2005331930, 0.2593743363, 0.0000001000, 
0.0709085920, -0.0939039019, 50.4000000000, 117.0000000000, 
172.3500000000, 221.4000000000, 270.4500000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 457.7370288901, 569.3720086800, 
73050.0000000000, 113002.0000000000, 0.0000000000, 0.0908492213, 
0.0465339614, 0.3436045162, 0.0000000000, 0.0503896481, 
0.0197217602, 0.5507748078, 0.0000000000, 0.0370609794, 
0.0125200825, 0.6533066463, 0.0000000000, 0.0316474661, 
0.0098996469, 0.7012496878, 0.0000000000, 0.0291886388, 
0.0087765728, 0.7242690360, 0.0000000000, 0.0280053358, 
0.0082528556, 0.7356266283, 0.0000000000, 0.0274186501, 
0.0079979192, 0.7413282505, 0.0000000000, 0.0271232513, 
0.0078710959, 0.7442184795, 0.0000000000, 0.0269733135, 
0.0078073060, 0.7456911921, 0.0000000000, 0.0268968807, 
0.0077750362, 0.7464436067, 0.0000000000, 0.0268578254, 
0.0077586589, 0.7468284892, 0.0000000000, 0.0268378417, 
0.0077503301, 0.7470254252, 0.0000000000, 0.0268276077, 
0.0077460880, 0.7471261362, 0.0000000000, 0.0268223638, 
0.0077439244, 0.7471775490, 0.0000000000, 0.0268196758, 
0.0077428198, 0.7472036959, 0.0000000000, 0.0268182975, 
0.0077422554, 0.7472168921, 0.0000000000, 0.0268175907, 
0.0077419667, 0.7472234537, 0.0000000000, 0.0268172282, 
0.0077418190, 0.7472266254, 0.0000000000, 0.0268170425, 
0.0077417434, 0.7472280813, 0.0000000000, 0.0268169475, 
0.0077417048, 0.7472286949, 0.0000000000, 0.0268168994, 
0.0077416853, 0.7472289329, 0.0000000000, 0.0268168760, 
0.0077416759, 0.7472290607, 0.0000000000, 0.0268168665, 
0.0077416721, 0.7472292851, 0.0000000000, 0.0268168664, 
0.0077416721, 0.7472302209, 0.0000000000, 0.0268168759, 
0.0077416760, 0.7472450424, 0.0000000000, 0.0268168854, 
0.0077416800, 0.7472484413, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484107, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484110, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472484120, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0224109020, 0.0167390233, 0.0113246698, 0.0085007982, 
0.0057846808, 0.0043503616, 0.0029662334, 0.0022317347, 
0.0015222885, 0.0011454612, 0.0007814218, 0.0005880126, 
0.0004011547, 0.0003018626, 0.0002059305, 0.0001549479, 
0.0001056905, 0.0000795119, 0.0000542204, 0.0000407801, 
0.0000277965, 0.0000208986, 0.0000142361, 0.0000106979, 
0.0000072812, 0.0000054678, 0.0000037170, 0.0000027884, 
0.0000018920, 0.0000014170, 0.0000009585, 0.0000007158, 
0.0000004815, 0.0000003576, 0.0000002379, 0.0000001747, 
0.0000001137, 0.0000000815, 0.0000000503, 0.0000000340, 
0.0000000182, 0.0000000100, 0.0000000020, -0.0000000019, 
-0.0000000059, -0.0000000074, -0.0000000090, -0.0000000090, 
-0.0000000091, -0.0000000075, -0.0000000059, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000028, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.2622250696, 0.1934214329, 0.2556769990, 0.0000001000, 
0.0709085920, -0.0939039019, 66.6000000000, 117.0000000000, 
183.6000000000, 238.9500000000, 288.0000000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 451.3082444606, 569.3720086800, 
73050.0000000000, 114002.0000000000, 0.0000000000, 0.0919923900, 
0.0453306433, 0.3416281029, 0.0000000000, 0.0508313397, 
0.0195041247, 0.5496572238, 0.0000000000, 0.0372592189, 
0.0124807157, 0.6527724720, 0.0000000000, 0.0317443505, 
0.0098998486, 0.7009925845, 0.0000000000, 0.0292377580, 
0.0087849795, 0.7241432296, 0.0000000000, 0.0280304596, 
0.0082611868, 0.7355650074, 0.0000000000, 0.0274314214, 
0.0080042093, 0.7412985605, 0.0000000000, 0.0271296511, 
0.0078753050, 0.7442047237, 0.0000000000, 0.0269764601, 
0.0078099153, 0.7456853397, 0.0000000000, 0.0268983938, 
0.0077765636, 0.7464416323, 0.0000000000, 0.0268585353, 
0.0077595123, 0.7468283953, 0.0000000000, 0.0268381656, 
0.0077507884, 0.7470262361, 0.0000000000, 0.0268277509, 
0.0077463257, 0.7471273841, 0.0000000000, 0.0268224247, 
0.0077440440, 0.7471790149, 0.0000000000, 0.0268197005, 
0.0077428784, 0.7472052795, 0.0000000000, 0.0268183068, 
0.0077422833, 0.7472185487, 0.0000000000, 0.0268175938, 
0.0077419797, 0.7472251635, 0.0000000000, 0.0268172290, 
0.0077418249, 0.7472283789, 0.0000000000, 0.0268170425, 
0.0077417460, 0.7472298726, 0.0000000000, 0.0268169473, 
0.0077417060, 0.7472305174, 0.0000000000, 0.0268168992, 
0.0077416858, 0.7472307780, 0.0000000000, 0.0268168759, 
0.0077416761, 0.7472309154, 0.0000000000, 0.0268168664, 
0.0077416721, 0.7472311273, 0.0000000000, 0.0268168664, 
0.0077416721, 0.7472319738, 0.0000000000, 0.0268168759, 
0.0077416760, 0.7472453726, 0.0000000000, 0.0268168854, 
0.0077416800, 0.7472484383, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484107, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484110, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472484120, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0248946165, 0.0186593576, 0.0126717532, 0.0094984217, 
0.0064412545, 0.0048273375, 0.0032726943, 0.0024524619, 
0.0016624006, 0.0012456472, 0.0008442453, 0.0006325506, 
0.0004286670, 0.0003211668, 0.0002176393, 0.0001630657, 
0.0001105102, 0.0000828100, 0.0000561332, 0.0000420724, 
0.0000285295, 0.0000213894, 0.0000145107, 0.0000108823, 
0.0000073856, 0.0000055397, 0.0000037601, 0.0000028198, 
0.0000019129, 0.0000014333, 0.0000009705, 0.0000007255, 
0.0000004890, 0.0000003638, 0.0000002427, 0.0000001787, 
0.0000001167, 0.0000000840, 0.0000000522, 0.0000000355, 
0.0000000192, 0.0000000109, 0.0000000026, -0.0000000015, 
-0.0000000055, -0.0000000071, -0.0000000089, -0.0000000089, 
-0.0000000090, -0.0000000074, -0.0000000059, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000028, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.2737077230, 0.2514268975, 0.2493660165, 0.0000001000, 
0.0709085920, -0.0939039019, 48.1500000000, 114.7500000000, 
165.1500000000, 231.7500000000, 287.1000000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 444.9697504526, 569.3720086800, 
73050.0000000000, 115002.0000000000, 0.0000000000, 0.0951156947, 
0.0541913639, 0.3374370649, 0.0000000000, 0.0517886019, 
0.0213563862, 0.5475825043, 0.0000000000, 0.0376054991, 
0.0130256875, 0.6518787611, 0.0000000000, 0.0318836006, 
0.0100936659, 0.7006039945, 0.0000000000, 0.0292973534, 
0.0088601589, 0.7239697973, 0.0000000000, 0.0280570023, 
0.0082911674, 0.7354860448, 0.0000000000, 0.0274436129, 
0.0080161000, 0.7412622228, 0.0000000000, 0.0271354119, 
0.0078799124, 0.7441880485, 0.0000000000, 0.0269792587, 
0.0078116492, 0.7456779177, 0.0000000000, 0.0268997891, 
0.0077772039, 0.7464386539, 0.0000000000, 0.0268592460, 
0.0077597535, 0.7468275974, 0.0000000000, 0.0268385332, 
0.0077508884, 0.7470265342, 0.0000000000, 0.0268279425, 
0.0077463749, 0.7471282491, 0.0000000000, 0.0268225247, 
0.0077440728, 0.7471801843, 0.0000000000, 0.0268197524, 
0.0077428967, 0.7472066214, 0.0000000000, 0.0268183336, 
0.0077422951, 0.7472199962, 0.0000000000, 0.0268176074, 
0.0077419872, 0.7472266822, 0.0000000000, 0.0268172359, 
0.0077418295, 0.7472299503, 0.0000000000, 0.0268170458, 
0.0077417488, 0.7472314851, 0.0000000000, 0.0268169489, 
0.0077417075, 0.7472321621, 0.0000000000, 0.0268169000, 
0.0077416867, 0.7472324451, 0.0000000000, 0.0268168762, 
0.0077416765, 0.7472325923, 0.0000000000, 0.0268168666, 
0.0077416724, 0.7472327934, 0.0000000000, 0.0268168665, 
0.0077416722, 0.7472335593, 0.0000000000, 0.0268168759, 
0.0077416761, 0.7472456712, 0.0000000000, 0.0268168854, 
0.0077416800, 0.7472484356, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484107, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484110, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472484120, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0284763401, 0.0212299769, 0.0143113465, 0.0106847800, 
0.0072051438, 0.0053846432, 0.0036358506, 0.0027191367, 
0.0018378902, 0.0013752466, 0.0009302759, 0.0006963966, 
0.0004713630, 0.0003529731, 0.0002390259, 0.0001790340, 
0.0001212795, 0.0000908550, 0.0000615599, 0.0000461209, 
0.0000312529, 0.0000234149, 0.0000158660, 0.0000118857, 
0.0000080518, 0.0000060302, 0.0000040828, 0.0000030558, 
0.0000020665, 0.0000015449, 0.0000010423, 0.0000007773, 
0.0000005220, 0.0000003874, 0.0000002576, 0.0000001893, 
0.0000001233, 0.0000000886, 0.0000000551, 0.0000000376, 
0.0000000205, 0.0000000118, 0.0000000031, -0.0000000011, 
-0.0000000053, -0.0000000070, -0.0000000087, -0.0000000088, 
-0.0000000089, -0.0000000074, -0.0000000059, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000028, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.2954186469, 0.3317468151, 0.2394808376, 0.0000001000, 
0.0709085920, -0.0939039019, 58.0500000000, 106.2000000000, 
172.8000000000, 223.2000000000, 289.8000000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 438.7202787631, 569.3720086800, 
73050.0000000000, 116002.0000000000, 0.0000000000, 0.1012007373, 
0.0664578425, 0.3296977493, 0.0000000000, 0.0537067135, 
0.0237852785, 0.5435744167, 0.0000000000, 0.0383334088, 
0.0137465039, 0.6500547998, 0.0000000000, 0.0321941172, 
0.0103676243, 0.6997685093, 0.0000000000, 0.0294384397, 
0.0089795385, 0.7235795815, 0.0000000000, 0.0281231396, 
0.0083471646, 0.7353016798, 0.0000000000, 0.0274750414, 
0.0080433861, 0.7411748984, 0.0000000000, 0.0271504075, 
0.0078934375, 0.7441469508, 0.0000000000, 0.0269864060, 
0.0078183798, 0.7456589337, 0.0000000000, 0.0269031834, 
0.0077805374, 0.7464302560, 0.0000000000, 0.0268608508, 
0.0077613871, 0.7468242647, 0.0000000000, 0.0268392886, 
0.0077516775, 0.7470256262, 0.0000000000, 0.0268282970, 
0.0077467497, 0.7471285070, 0.0000000000, 0.0268226909, 
0.0077442475, 0.7471810104, 0.0000000000, 0.0268198304, 
0.0077429767, 0.7472077332, 0.0000000000, 0.0268183703, 
0.0077423311, 0.7472212604, 0.0000000000, 0.0268176249, 
0.0077420031, 0.7472280356, 0.0000000000, 0.0268172442, 
0.0077418365, 0.7472313622, 0.0000000000, 0.0268170499, 
